"TestName","Ratio","PromMedian","DefaultMedian","PromQuality","DefaultQuality"
"System.Net.Primitives.Tests.IPAddressPerformanceTests.GetAddressBytes(address: 1020:3040:5060:7080:9010:1112:1314:1516)","0.9699402093020143","6.6930749481535328","6.4918825160861058","39.215913647978958","48.333169995541986"
"System.Tests.Perf_String.CtorCharCount(size: 100)","0.96989203550587311","19.52191297466775","18.934147911969017","24.221108518580543","11.387409535306134"
"System.Memory.Slice<String>.ReadOnlySpanStartLength","0.96959207784272583","3.1843004708773353","3.0874725100335256","33.123786248235241","46.305874513558209"
"System.Collections.Sort<IntStruct>.Array_ComparerStruct(Size: 512)","0.969459051142339","31768.277333333332","30798.044000000005","101.41129224943379","34.468727584422133"
"System.Numerics.Tests.Perf_Quaternion.LengthSquaredBenchmark","0.96906249980969561","1.0353236909035266","1.0032933640191721","74.173199109801473","99.874396002257583"
"System.Memory.Constructors<Byte>.MemoryFromArray","0.96890885049679121","1.7150264981590708","1.6617043529028426","7.8835534223293875","6.3233567256039951"
"System.Numerics.Tests.Perf_Quaternion.LengthBenchmark","0.9688307026563443","1.0352417432999341","1.002973985580454","69.839218429801548","94.164089883579152"
"System.Memory.Span<Char>.Clear(Size: 33)","0.96882289177030712","5.4575709954301921","5.2874197138344323","21.332332707904314","12.811102776033378"
"System.Collections.CtorGivenSizeNonGeneric.Queue(Size: 512)","0.96860502192479736","178.73739140263197","173.12593491832743","41.407510822405577","31.966354550609097"
"System.Memory.Constructors<Byte>.ReadOnlySpanFromMemory","0.96859491183941337","1.8512531535382843","1.7931143850438505","12.920049865475232","12.851337815001763"
"System.Net.Security.Tests.SslStreamTests.ConcurrentReadWrite","0.96807737047720166","9575.3181333333323","9269.648799999999","11.588314689873839","0.33029170903625926"
"System.Collections.Tests.DictionarySequentialKeys.TryGetValue_17_Int_Int","0.96791177938477468","4.9681973511086266","4.8087767384462747","21.643266063922944","18.796181052944529"
"System.Buffers.Tests.ReadOnlySequenceTests<Byte>.IterateGetPositionArray","0.967764540535567","24.189161977223588","23.409413226828192","19.01924048155481","19.01880807577173"
"System.Memory.Constructors<Byte>.SpanFromMemory","0.96744851427866863","1.8529598899149218","1.7926432925161564","9.086748485429057","15.081814745226739"
"System.Text.RegularExpressions.Tests.Perf_Regex_Industry_RustLang_Sherlock.Count(Pattern: ""aqj"", Options: NonBacktracking)","0.96740398336966571","54751.675464527019","52966.988940546631","42.219035873986343","28.890247165877334"
"System.Memory.Span<Char>.IndexOfAnyTwoValues(Size: 512)","0.96734037916387428","20.701772343775026","20.02566030839154","68.0535162657059","34.8108413330742"
"PerfLabTests.CastingPerf.AssignArrayElementByVariance","0.96730222944618449","8.10885890746737","7.8437172994577393","10.250435079250273","8.282621467932886"
"System.ConsoleTests.Perf_Console.BackgroundColor","0.9672119529832004","12816.058006535948","12395.844494047617","6.8402768073393219","6.9392542221985982"
"System.IO.MemoryMappedFiles.Tests.Perf_MemoryMappedFile.CreateFromFile_Read(capacity: 10000000)","0.96713646483945226","41970.724783415841","40591.418393782384","14.539547026769442","11.870976531451271"
"System.Text.Perf_Ascii.ToUtf16(Size: 128)","0.96679343520713956","14.982917438251379","14.485386219552005","4.8641418209860685","4.8178231017558968"
"System.Memory.Span<Char>.SequenceCompareTo(Size: 512)","0.96608216899601351","26.196311233592681","25.307789176243851","32.604268212994562","29.865456051108634"
"System.Memory.Span<Char>.Clear(Size: 4)","0.96586446582221575","3.2509225760899816","3.1399505973845314","26.437494599688261","10.136198106276238"
"System.Buffers.Tests.ReadOnlySequenceTests<Byte>.IterateTryGetTenSegments","0.96513024281213833","44.418212342022876","42.869360062937659","26.084322497392741","22.987762118854633"
"Microsoft.Extensions.Primitives.StringSegmentBenchmark.TrimEnd","0.96475057019072263","8.9383096047816366","8.6232392877542967","51.144851944128135","44.1998141890057"
"PerfLabTests.LowLevelPerf.InterfaceInterfaceMethodSwitchCallType","0.96468405539969515","810756.35416666663","782123.72767857148","66.118150759743642","51.136338376808162"
"System.Collections.CtorGivenSize<Int32>.HashSet(Size: 512)","0.96448834120760174","366.39132057161021","353.380157010975","28.765511362898955","27.304780225050802"
"System.Buffers.Text.Tests.Utf8ParserTests.TryParseBool(value: true)","0.964375126441926","2.5049509863036623","2.4157124241474217","13.920228737964516","18.753212590707243"
"System.Text.Tests.Perf_Encoding.GetEncoder(size: 512, encName: ""ascii"")","0.96399331020652446","9.29098170132509","8.9564442053286211","19.696680694975846","18.889233735057086"
"System.Tests.Perf_Random.NextBytes_span_unseeded","0.96384435024344173","175.92797243741586","169.56718228358721","80.453430925762021","64.133894775754243"
"System.Text.Json.Tests.Perf_Strings.WriteStringsUtf16(Formatted: True, SkipValidation: True, Escaped: NoneEscaped)","0.96376815833055","8437278.57142857","8131580.4301075274","31.545330629032282","30.964398233939619"
"PerfLabTests.BlockCopyPerf.CallBlockCopy(numElements: 1000)","0.96305497659134587","18.873422287392309","18.176143259183185","18.051195470833193","12.822845003783486"
"System.Memory.Span<Char>.IndexOfAnyThreeValues(Size: 4)","0.96299203332812566","4.5253754039769216","4.357900461848824","24.331235981331012","24.35116776856616"
"System.Memory.Span<Int32>.IndexOfAnyFiveValues(Size: 512)","0.96269199543246953","968.4180744373698","932.28832849298135","12.756988515558849","13.5144908041222"
"System.Numerics.Tests.Perf_Vector4.DistanceSquaredJitOptimizeCanaryBenchmark","0.962456729909721","1.0398408773305996","1.0008018504220642","53.601960833960995","89.002755348793514"
"System.Memory.Span<Byte>.Fill(Size: 4)","0.96244206831050583","2.6003245735570686","2.5026617608528992","11.307407088621829","7.7672111741372483"
"System.Numerics.Tests.Perf_Vector4.DistanceBenchmark","0.96239604085552122","1.0393717737284147","1.000287280013207","54.431897510043861","84.562116996376162"
"System.Text.Json.Tests.Perf_Strings.WriteStringsUtf16(Formatted: False, SkipValidation: False, Escaped: NoneEscaped)","0.962198307240728","7940526.8965517236","7640361.53846154","28.951792745636524","31.172975547114891"
"System.Memory.Constructors<String>.SpanFromArrayStartLength","0.96217580323966612","4.66857965895472","4.4919943833431244","14.38491909112798","7.5898103756531912"
"System.Collections.CtorDefaultSize<Int32>.SortedSet","0.96195658337817069","6.625746196965852","6.3736801739641793","18.120677139041664","24.630218018177874"
"System.Collections.Sort<Int32>.List(Size: 512)","0.96171580626112063","3811.0547368421057","3665.1515789473688","1.8730783759692589","2.6860768664047474"
"System.Security.Cryptography.Primitives.Tests.Performance.Perf_FixedTimeEquals.FixedTimeEquals_256Bit_Equal","0.96168653291432282","145.34988474347463","139.78102671844854","28.319859123068792","25.927407290447071"
"System.Numerics.Tests.Perf_Vector4.LengthSquaredBenchmark","0.96147340278693616","1.040379362757011","1.0002970860992877","14.385476513298709","46.658845167426996"
"System.Numerics.Tests.Perf_Matrix4x4.CreateFromMatrix3x2","0.96014280416414255","7.6563792173757541","7.3512174115152193","50.557134114475524","44.958539744448387"
"System.Memory.Span<Int32>.LastIndexOfAnyValues(Size: 512)","0.9589715747429306","110.52627909840221","105.99155991747142","56.0269055010881","41.672401736029713"
"Microsoft.Extensions.Primitives.StringSegmentBenchmark.SubString","0.9582254038879866","6.0810719190824658","5.82703759573469","27.089663629898485","18.642420498455991"
"System.Memory.Span<Byte>.SequenceCompareTo(Size: 512)","0.95773948441125756","15.053161373261094","14.417007012386538","21.770203238114725","27.520050013158244"
"System.Buffers.Tests.RentReturnArrayPoolTests<Object>.SingleParallel(RentalSize: 4096, ManipulateArray: True, Async: False, UseSharedPool: True)","0.95695681385240183","5603.8416666666662","5362.6344666666664","88.993590013185354","30.2961141288099"
"Benchstone.BenchF.Whetsto.Test","0.95686686838149293","679526980","650216853.33333337","69.8677484101147","42.195072302089891"
"System.Buffers.Text.Tests.Utf8FormatterTests.FormatterInt64(value: 9223372036854775807)","0.95684951123151563","17.081931019894615","16.344837347276627","36.899637486391825","26.701544038012049"
"System.Memory.Memory<Char>.Pin(Size: 512)","0.95528663624502086","46.1513348478182","44.087753424989856","72.146449150111849","19.595207891979751"
"System.Memory.Span<Int32>.IndexOfAnyFiveValues(Size: 33)","0.95459482367507942","61.737032553108662","58.9338517042574","10.528025524394335","10.106087877139347"
"System.Memory.Span<Byte>.Clear(Size: 4)","0.95363622019202443","3.3713022247517643","3.2149959107372355","20.894597711839069","10.30961072356655"
"System.IO.Tests.Perf_File.ReadAllBytes(size: 1048576)","0.95358407420151092","199929.66666666666","190649.74609375","18.10643648509868","20.025841581533392"
"System.Security.Cryptography.Primitives.Tests.Performance.Perf_FixedTimeEquals.FixedTimeEquals_256Bit_LastBitDifferent","0.95353659162052806","146.13136855206923","139.34160709798331","29.460455831965312","26.907465821617077"
"System.Text.Perf_Ascii.Equals_Chars(Size: 128)","0.95347275438677359","12.460017737645707","11.880287432021108","21.571295716066487","18.049116299918598"
"System.Security.Cryptography.Primitives.Tests.Performance.Perf_FixedTimeEquals.FixedTimeEquals_256Bit_AllBitsDifferent","0.95334800538470776","146.15744222427421","139.33890601664248","26.347846120669043","27.290963763525234"
"System.Numerics.Tests.Perf_BigInteger.Subtract(arguments: 16,16 bits)","0.95315565978953964","12.790365561287398","12.191209325518296","65.126439558707744","22.009525632581685"
"System.Memory.Span<Int32>.IndexOfAnyFourValues(Size: 33)","0.9531383003893934","57.708274576013615","55.003966747786059","30.944317212578607","30.038443180075262"
"System.Text.Json.Tests.Perf_Get.GetUInt32","0.952774183900052","674.18942084217508","642.350275236952","885.27629993948494","13.634707811706422"
"System.Tests.Perf_UInt32.TryParseHex(value: ""FFFFFFFF"")","0.95114377921167415","16.48550706410964","15.680087491177995","35.323766631206261","44.416528353522168"
"System.Text.Perf_Ascii.Equals_Bytes(Size: 128)","0.9504332971871714","7.1742043417292365","6.8186026872042387","10.550844225012346","13.201548032345498"
"System.Memory.Span<Int32>.IndexOfAnyThreeValues(Size: 512)","0.949905673139574","170.64830929620481","162.09979711214166","43.941937115824395","34.092451715996084"
"System.Memory.Span<Byte>.BinarySearch(Size: 4)","0.94922968170919075","3.77110170979122","3.5796416756781047","30.432063009238892","4.0176895942809194"
"System.Threading.Tests.Perf_ThreadStatic.SetThreadStatic","0.94922956539619285","3.0062145015742985","2.853587684817104","1.8907390381396407","1.6320379831014737"
"System.Buffers.Text.Tests.Utf8FormatterTests.FormatterInt32(value: 2147483647)","0.948585998303034","7.5747113034499494","7.1852650836403464","30.009541110508316","31.06311540807112"
"Microsoft.Extensions.Primitives.StringSegmentBenchmark.StartsWith","0.94814180374808665","1.0600670696018248","1.0050939034662227","9.6478879861841875","31.698039594426241"
"System.Memory.Slice<String>.ReadOnlySpanStart","0.948040184854562","3.1691383680299006","3.0044705242567518","33.770763579364157","45.434656772601855"
"Microsoft.Extensions.Primitives.StringSegmentBenchmark.Ctor_String","0.9479442642616438","1.8708615215922759","1.7734724486212095","11.669431597035462","10.988820452062646"
"System.Text.Perf_Utf8Encoding.GetBytes(Input: Cyrillic)","0.94775247084688075","136702.01822916669","129559.67554644807","53.812197685392611","25.883502449274687"
"System.Buffers.Tests.RentReturnArrayPoolTests<Object>.SingleParallel(RentalSize: 4096, ManipulateArray: True, Async: True, UseSharedPool: True)","0.94750051943417546","5928.1336428571421","5616.9097058823527","33.725097830299568","9.6041985512765589"
"System.Text.Encodings.Web.Tests.Perf_Encoders.EncodeUtf8(arguments: Url,&lorem ipsum=dolor sit amet,16)","0.94717582696102565","63.098670531147214","59.765535440480662","36.297205049872673","24.592131545149574"
"System.Buffers.Tests.RentReturnArrayPoolTests<Object>.SingleSerial(RentalSize: 4096, ManipulateArray: True, Async: False, UseSharedPool: False)","0.94587254839218859","2883.3691578947369","2727.2997333333337","132.70237296433791","31.471279860997811"
"Microsoft.Extensions.DependencyInjection.GetService.NoDI","0.9450379052484823","4.2440216417283363","4.0107613221281717","15.721296271357733","14.212702686348372"
"System.Tests.Perf_String.TrimEnd_CharArr(s: ""Test"", c: [' ', ' '])","0.94498588022819652","5.0166010673806793","4.7406171754124413","10.824341213435607","7.6729971903905367"
"System.Text.Json.Node.Tests.Perf_ParseThenWrite.ParseThenWrite(IsDataIndented: True, TestCase: Json400KB)","0.94427976969633387","5523174.0196078438","5215421.4912280692","9.069303725068492","7.7835257251590679"
"System.Collections.IterateForEach<String>.Dictionary(Size: 512)","0.94406677237750736","2596.8304688803605","2451.581359167451","20.409473020306418","15.166952646268664"
"System.Text.RegularExpressions.Tests.Perf_Regex_Industry_Mariomkas.Count(Pattern: ""(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9])\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9])"", Options: NonBacktracking)","0.94311360583752946","17520132.142857142","16523475","51.2106654378044","20.905550968150614"
"System.Buffers.Tests.RentReturnArrayPoolTests<Object>.SingleSerial(RentalSize: 4096, ManipulateArray: True, Async: False, UseSharedPool: True)","0.94288613480501582","2939.9296000000004","2772.0188571428566","110.02845228165931","31.728768381311873"
"System.Memory.Span<Byte>.BinarySearch(Size: 33)","0.94237021287593092","6.3933770966406094","6.0249281355573121","43.38981223873175","3.5709545789136197"
"System.Collections.ContainsTrue<Int32>.Stack(Size: 512)","0.94030394180416355","17893.298889206711","16825.139477401131","25.10236210425359","29.413831139872439"
"System.Security.Cryptography.Primitives.Tests.Performance.Perf_FixedTimeEquals.FixedTimeEquals_256Bit_VersusZero","0.939105790132121","145.90464542824571","137.01989732883965","29.567762709475339","26.143547333333121"
"System.Linq.Tests.Perf_Enumerable.Repeat","0.93908028188431147","188.36588475944481","176.89068815728717","28.166105360048864","1.142711543260954"
"Benchstone.BenchI.Fib.Test","0.93828792834589114","159709.0476190476","149853.07142857145","20.007871712353719","30.192384274069582"
"System.Buffers.Text.Tests.Utf8FormatterTests.FormatterInt64(value: -9223372036854775808)","0.93801229657800156","22.512717867965421","21.117206189542856","84.483830237774555","21.695625932707038"
"System.Memory.Span<Int32>.IndexOfAnyThreeValues(Size: 33)","0.93779172614073214","11.914833608774371","11.173632376652126","41.607573997986165","36.962108071424652"
"System.Collections.Tests.Perf_Dictionary.ContainsValue(Items: 3000)","0.935817742808747","4277076.111111111","4002563.7121212133","21.564109410172616","19.2748960888085"
"System.Text.Perf_Ascii.ToUtf16(Size: 6)","0.93248504234787288","7.9274511650867927","7.3922296353866521","4.009976698470882","4.012678472216944"
"System.Collections.CtorFromCollection<String>.FrozenDictionary(Size: 512)","0.93194334416128444","5264.1666666666661","4905.9050875556941","22.870358389222069","18.761473955231196"
"System.Runtime.Intrinsics.Tests.Perf_Vector128Int.GetHashCodeBenchmark","0.93025718923218237","12.884234794446746","11.985652045289514","22.813780811989893","28.105410638748932"
"System.Security.Cryptography.Primitives.Tests.Performance.Perf_FixedTimeEquals.FixedTimeEquals_256Bit_CascadingErrors","0.92941561328268","146.17668632176571","135.85889456537382","27.106196781467094","24.772681129086997"
"System.Text.RegularExpressions.Tests.Perf_Regex_Cache.IsMatch_Multithreading(total: 40000, unique: 7, cacheSize: 0)","0.92864029104149859","18192505.263157893","16894293.382352941","12.225499053837572","13.113483517384989"
"System.Security.Cryptography.Primitives.Tests.Performance.Perf_FixedTimeEquals.FixedTimeEquals_256Bit_FirstBitDifferent","0.92807911535368937","146.0680504612649","135.56270705352878","26.777613792087223","26.412120919997378"
"System.Diagnostics.Perf_Process.GetProcessesByName","0.92784677436301077","367802.761627907","341264.60597826086","10.079030830878141","9.28090049196153"
"Benchstone.BenchI.XposMatrix.Test","0.927700962977594","18073.684820393973","16766.974812433011","34.172193907900507","46.071234807528832"
"System.Memory.Constructors<String>.ReadOnlyMemoryFromArrayStartLength","0.92728300477871506","1.8705086923436192","1.7344909207010963","9.557590639583891","9.5499640428860477"
"System.Collections.IterateForEach<String>.List(Size: 512)","0.92423022918324726","1944.4850257176042","1797.1518409623739","12.802421065984479","15.649264293361197"
"System.Memory.Span<Byte>.SequenceEqual(Size: 4)","0.92337866262209678","2.6309850046915297","2.4293954150108559","10.853338553402299","9.56058748454335"
