"TestName","Ratio","PromMedian","DefaultMedian","PromQuality","DefaultQuality"
"System.Text.RegularExpressions.Tests.Perf_Regex_Industry_RustLang_Sherlock.Count(Pattern: ""(?i)Sherlock|Holmes|Watson"", Options: NonBacktracking)","0.92302171864061944","2790398.2022471908","2575598.1443298967","15.242647637048202","26.373594779229744"
"PerfLabTests.DelegatePerf.MulticastDelegateInvoke(length: 100)","0.921720863628628","3834948.3173076925","3534751.875","21.568641233636296","20.70743809567233"
"IfStatements.IfStatements.AndOr","0.92094944510102594","85289.659300184154","78547.464405360151","85.490362183186832","23.75482172951461"
"System.Buffers.Tests.RentReturnArrayPoolTests<Object>.ProducerConsumer(RentalSize: 4096, ManipulateArray: False, Async: True, UseSharedPool: True)","0.9209162736451395","740.528775","681.96499999999992","17.450990241798671","11.806682646339203"
"System.Memory.ReadOnlySequence.Slice_Repeat_StartPosition_And_EndPosition(Segment: Multiple)","0.92073575342199421","52.910425827327259","48.716520788002704","20.268902011379879","10.851378175895421"
"System.Collections.Tests.Perf_PriorityQueue<Int32, Int32>.HeapSort(Size: 1000)","0.92070883588377517","75464.358333333337","69480.7015117994","50.66964389684874","36.992214564943687"
"System.Collections.Tests.Perf_PriorityQueue<Guid, Guid>.Enumerate(Size: 1000)","0.9195454193767455","1971.8934256413024","1813.2455670475788","5.6921520410983568","21.088131198194286"
"System.Collections.Concurrent.AddRemoveFromDifferentThreads<String>.ConcurrentQueue(Size: 2000000)","0.91651309041466233","45700625","41885221.052631579","9.6558938409294868","7.2406546280057764"
"PerfLabTests.LowLevelPerf.InterfaceInterfaceMethod","0.91302582623147055","3586031","3274138.9166666665","29.098101290237821","36.123612530313395"
"System.Perf_Convert.GetTypeCode","0.9118165649789739","2.4796449219065919","2.2609813150604245","10.647277984789335","1.9694376319604916"
"System.Memory.ReadOnlySequence.Slice_Start(Segment: Multiple)","0.90963926242192572","3.449403619573038","3.137712964303939","9.3365913593117078","6.9850311855387854"
"System.Tests.Perf_UInt32.TryParseHex(value: ""3039"")","0.90935450372061188","12.175202209106274","11.071574962559934","17.662731511571003","19.374858149545165"
"IfStatements.IfStatements.And","0.9092008448684864","34313.087406015038","31197.488059595093","22.941059129844568","34.150053774698861"
"Benchstone.BenchI.AddArray.Test","0.9091982246397573","20566.204985119046","18698.757060047563","12.986947694523526","17.0408818872733"
"System.Memory.ReadOnlySequence.Slice_StartPosition_And_EndPosition(Segment: Multiple)","0.90724508682331761","13.505014295058572","12.252357866670559","27.481024500674319","16.390788513447646"
"IfStatements.IfStatements.SingleArray","0.90710044970762438","31199.047440832619","28300.669964028777","21.874706496454607","32.8304344586462"
"System.Collections.CtorFromCollection<String>.Dictionary(Size: 512)","0.904189776124306","5377.29723740582","4862.097185243817","22.698483136065761","18.745159008965125"
"Benchstone.BenchI.IniArray.Test","0.90300727119908575","66706100","60236093.333333336","15.662333677675132","7.63395636369586"
"System.Globalization.Tests.StringSearch.IsPrefix_FirstHalf(Options: (, None, False))","0.89922359401855223","188.42791173497665","169.43882400373624","585.56765759153564","16.581138539393283"
"PerfLabTests.CastingPerf.CheckArrayIsArrayByVariance","0.89776294629784992","2.745956940028186","2.4652183928867326","2.985980728723407","3.9607980318817151"
"System.Globalization.Tests.StringSearch.IsPrefix_FirstHalf(Options: (en-US, None, False))","0.89623545729911125","188.42938488691067","168.87709593271063","582.06298276570146","16.559802309831692"
"System.Globalization.Tests.StringSearch.IsPrefix_FirstHalf(Options: (en-US, IgnoreNonSpace, False))","0.89598807489376964","188.28106572128016","168.69758961455713","684.55606277229867","16.59442374261176"
"Benchstone.BenchI.MulMatrix.Test","0.89357109805172408","389617286.66666669","348150746.66666669","477.05380249541395","16.750687260880543"
"System.Collections.IterateForEach<Int32>.ImmutableHashSet(Size: 512)","0.889740462565399","21087.245590230668","18762.175645682004","24.622828528017045","12.241977493571509"
"System.Diagnostics.Perf_Process.GetProcesses","0.887115331505982","436963.525390625","387637.04268292687","8.4034438158698865","7.2985410061551068"
"PerfLabTests.LowLevelPerf.GenericClassWithSTringGenericInstanceMethod","0.88461224978051656","282924.0593112245","250278.08862433862","18.1614733303927","40.879523532750689"
"System.IO.MemoryMappedFiles.Tests.Perf_MemoryMappedFile.CreateNew(capacity: 10000000)","0.88185504171173712","9516.99301760777","8392.6082745128115","6.655796947634852","6.8641164567769017"
"System.Numerics.Tests.Perf_Matrix3x2.EqualityOperatorBenchmark","0.87782873143185025","1.7042611866116297","1.4960494354718268","23.51124422074367","26.213607852649357"
"Benchstone.BenchI.BubbleSort.Test","0.87636684945580556","13704.584795321638","12010.24380017596","16.577220121143078","18.113770542307787"
"System.Collections.ContainsTrue<Int32>.ImmutableList(Size: 512)","0.87548879241234046","634912.71428571432","555858.96551724139","17.840048793218475","6.0366318700521813"
"PerfLabTests.CastingPerf.FooObjIsFoo2","0.8724902582598697","436241.56746031757","380616.51785714284","16.31266878555974","17.449690254047713"
"System.Text.RegularExpressions.Tests.Perf_Regex_Industry_RustLang_Sherlock.Count(Pattern: ""Sherlock|Holmes|Watson|Irene|Adler|John|Baker"", Options: NonBacktracking)","0.87068863439904365","1566312.9829290204","1363770.9121479613","12.566399190851968","18.84668853535678"
"System.Tests.Perf_Boolean.TryParse(value: ""0"")","0.86976265191991975","3.1112957094490858","2.7060888071575051","13.471265635890274","13.179706667554168"
"System.Tests.Perf_String.Replace_String(text: ""This is a very nice sentence"", oldValue: ""bad"", newValue: ""nice"")","0.86913731324243937","12.165583578639259","10.573562625564866","14.452354083996651","9.3230682148095614"
"System.Globalization.Tests.Perf_CultureInfo.GetCurrentCulture","0.86902887705465959","2.1697010718114029","1.8855328859805549","14.534527529264656","12.243117086876508"
"System.Text.Perf_Ascii.FromUtf16(Size: 6)","0.86705693107215209","7.6992056993377433","6.6756496653610062","3.8728477887152088","3.6696661308666347"
"System.Tests.Perf_String.Trim(s: ""Test"")","0.86635234329403421","2.4464871929850687","2.1195199124814583","10.727760036860214","11.872594787247433"
"PerfLabTests.CastingPerf.CheckArrayIsVariantGenericInterfaceNo","0.86279733789509916","2.9707747748966553","2.5631765672667468","1.5318929209688925","2.3994992867506557"
"System.Text.RegularExpressions.Tests.Perf_Regex_Cache.IsMatch(total: 40000, unique: 7, cacheSize: 0)","0.86140276262263427","61273660","52781300","20.247538699193885","6.91073144198853"
"System.Numerics.Tests.Perf_Matrix3x2.SubtractOperatorBenchmark","0.85837163662511307","1.625725303960935","1.3954764898638072","19.88738561420827","11.394118855689978"
"System.Numerics.Tests.Perf_Matrix3x2.AddOperatorBenchmark","0.85786763076398964","1.62671986801066","1.3955103190870148","42.6628206280414","12.102105943535314"
"System.Numerics.Tests.Perf_Matrix3x2.AddBenchmark","0.85758087190335963","1.6272573088616391","1.3955047417446791","13.377371324237513","66.150273885389481"
"System.Numerics.Tests.Perf_Matrix3x2.SubtractBenchmark","0.856067555346223","1.6300673591122796","1.3954477791649231","38.815616738349867","8.3931720119873248"
"System.Collections.CtorFromCollection<Int32>.SortedSet(Size: 512)","0.84883432039464568","13490.126991064491","11450.882776497694","5.2342006262876994","6.4960953153644931"
"Benchstone.BenchF.NewtR.Test","0.84838742545699419","92021753.75","78070098.75","29.194104299213897","8.7043144961487737"
"System.Collections.ContainsFalse<Int32>.Span(Size: 512)","0.84475986908432732","29131.103624535313","24608.787284144426","15.456580005486877","97.536591402709931"
"System.Numerics.Tests.Perf_Matrix3x2.MultiplyByMatrixOperatorBenchmark","0.84256565461283217","4.70613966835236","3.9652316503647236","46.432800368607666","7.8577389389438022"
"System.IO.Tests.Perf_Path.GetDirectoryName","0.84128485288579447","68.911748904708645","57.974410539400623","12.955893144396219","8.60954233427329"
"System.Numerics.Tests.Perf_Matrix3x2.MultiplyByMatrixBenchmark","0.84096115983011055","4.7091576463414331","3.960218676090125","7.4019241128036271","8.1027751618882782"
"System.Memory.Constructors<Byte>.ReadOnlyMemoryFromArray","0.84031245586873071","1.9487046713011296","1.6375208081039199","8.2359640198030419","6.2111830438304949"
"PerfLabTests.LowLevelPerf.GenericClassGenericStaticMethod","0.83654649584164786","187105.50595238095","156522.45535714287","839.10572694560858","10.084681367650088"
"PerfLabTests.LowLevelPerf.GenericGenericMethod","0.83650483399227926","187101.18516156464","156511.04583333334","14.788260002413415","17.746001964473425"
"System.Collections.CtorDefaultSize<String>.List","0.83596258495631792","17.107267223147115","14.301035329400554","6.75211170906051","7.3074875102761059"
"PerfLabTests.CastingPerf2.CastingPerf.IntObj","0.82755004363954532","226286.85386473435","187263.69579081633","11.933264924229952","16.481282672018445"
"System.Text.Json.Serialization.Tests.WriteJson<ImmutableSortedDictionary<String, String>>.SerializeToWriter(Mode: SourceGen)","0.8275493975907745","9921.4869002094165","8210.5205074730638","40.418688473120284","7.9922163103241664"
"System.Tests.Perf_Enum.TryParseGeneric_Flags(text: ""Red"")","0.82565194628967065","25.694019593448189","21.214317285335429","102.59367368785352","8.0443825304216467"
"Benchstone.BenchI.BubbleSort2.Test","0.82523345549528493","40037405.714285716","33040206.666666668","31.5968421457218","8.95283679148677"
"System.Numerics.Tests.Perf_Matrix4x4.IsIdentityBenchmark","0.82033468541214127","1.2229254254887902","1.0032081442008558","15.749714524839554","17.677992999302674"
"System.Globalization.Tests.StringSearch.LastIndexOf_Word_NotFound(Options: (en-US, OrdinalIgnoreCase, False))","0.81490395835371165","707.478571104014","576.52708804308884","7.951578364456763","7.5909948366806015"
"Microsoft.Extensions.Primitives.Performance.StringValuesBenchmark.ForEach_Array","0.8135480927286689","5.2875130571037419","4.3016461628846825","20.042937940810965","21.607021325018877"
"Span.Sorting.QuickSortSpan(Size: 512)","0.81056020252573691","11197.26","9076.0533333333333","63.186771446824224","6.3489118758169134"
"System.Numerics.Tests.Perf_BigInteger.Divide(arguments: 16,8 bits)","0.80353352739279416","11.132543481976194","8.94537193292599","52.697878928327604","7.0358024871462108"
"System.Threading.Tests.Perf_Thread.CurrentThread","0.80271192288845949","1.5577712041350422","1.2504415186915108","9.09028184094917","5.639195053780635"
"System.Tests.Perf_Type.op_Equality","0.80259807681212891","1.8810336011813331","1.5097139507271311","8.38419565285886","3.4299427635928357"
"System.Memory.Constructors<String>.MemoryMarshalCreateReadOnlySpan","0.8024741919844055","1.5785054113274091","1.2667098544979742","5.2365209606502745","6.3691515183834371"
"System.Memory.Constructors<String>.MemoryMarshalCreateSpan","0.80242234565812665","1.5785532413173979","1.2666663946441452","5.650152999340917","6.378413141100034"
"System.Text.Json.Tests.Perf_Get.GetInt64","0.8009751846442994","801.65819606488992","642.10832161469114","653.58517610033391","7.9971049865814976"
"System.Text.Json.Tests.Perf_Get.GetUInt64","0.79926526712209778","767.37033182243681","613.33245324563279","857.99718984904939","7.1562766008120615"
"System.Collections.TryGetValueTrue<Int32, Int32>.Dictionary(Size: 512)","0.77809001553557922","4226.766187768133","3288.8045687057675","6.92744751671088","10.993249964322695"
"System.Text.Json.Document.Tests.Perf_DocumentParse.Parse(IsDataIndented: False, TestRandomAccess: True, TestCase: Json400KB)","0.77543749424537212","8043507.8947368423","6237237.6068376051","7.0346269761361917","5.7395790117110757"
"System.Buffers.Tests.ReadOnlySequenceTests<Char>.FirstSingleSegment","0.768217587756983","5.4749075525268092","4.205920273194633","10.954611174483468","5.9252764092753738"
"System.Memory.ReadOnlySequence.Slice_Repeat(Segment: Multiple)","0.76739206714482777","68.215466001762351","52.348007466340128","183.92519497122535","6.0185094548837714"
"System.Collections.ContainsKeyTrue<Int32, Int32>.Dictionary(Size: 512)","0.76042756622459062","3940.7194660500318","2996.631712742294","6.9988525397439618","6.9260039590728741"
"System.Buffers.Tests.ReadOnlySequenceTests<Byte>.FirstSingleSegment","0.76029645012100266","5.3250051083588392","4.04858248076143","12.834551032431447","5.4578082119721838"
"System.MathBenchmarks.MathTests.DivRemInt32","0.75891986050436622","1.5050625662944568","1.1422218728625326","7.2260229438079042","9.7553222247425833"
"System.Text.Json.Document.Tests.Perf_DocumentParse.Parse(IsDataIndented: True, TestRandomAccess: True, TestCase: Json400KB)","0.75484440391233576","8662377.5","6538747.18045113","15.637395115548575","6.098209462748744"
"System.Text.Json.Serialization.Tests.WriteJson<ImmutableDictionary<String, String>>.SerializeObjectProperty(Mode: SourceGen)","0.75123741890693552","17624.547669127751","13240.219700357778","30.116634972161538","4.8920339188097781"
"PerfLabTests.LowLevelPerf.EmptyStaticFunction","0.73682017868039","2604593.359375","1919116.9444444445","7.35959907759862","5.2671590587749444"
"System.Memory.ReadOnlySequence.Slice_Start_And_Length(Segment: Multiple)","0.7305480373137877","15.481832296803111","11.310222198450722","70.683988679209151","4.9218749901762893"
"System.Text.Json.Serialization.Tests.WriteJson<ImmutableDictionary<String, String>>.SerializeToUtf8Bytes(Mode: SourceGen)","0.71733550452524075","16667.504497779817","11956.192748091604","23.449359497052612","4.2761600274165925"
"System.Text.Json.Serialization.Tests.WriteJson<ImmutableDictionary<String, String>>.SerializeToString(Mode: SourceGen)","0.71276016481978011","17463.408756438559","12447.222103554339","28.239612251734336","4.6721461058440985"
"System.Text.Json.Serialization.Tests.WriteJson<ImmutableDictionary<String, String>>.SerializeToWriter(Mode: SourceGen)","0.7042900015304342","16242.124741200827","11439.166058837833","51.96159630663935","4.19756136478443"
"System.Text.Json.Serialization.Tests.WriteJson<ImmutableDictionary<String, String>>.SerializeToStream(Mode: SourceGen)","0.69002769478598325","16941.163479052826","11689.87198244331","37.177174193285481","4.3441281341710427"
"System.Buffers.Text.Tests.Utf8FormatterTests.FormatterUInt64(value: 0)","0.68212642611610308","3.0677828946974688","2.0926157820600979","17.364576562752397","4.1199108269653122"
"System.Buffers.Tests.ReadOnlySequenceTests<Byte>.FirstTenSegments","0.67017363255792828","5.5418838239801529","3.7140244135308014","37.194479848635794","3.8569633877612741"
"System.Buffers.Tests.ReadOnlySequenceTests<Char>.FirstTenSegments","0.67009816526469757","5.555951163831736","3.7230326811839074","18.9546499001864","3.8551278843176919"
"MicroBenchmarks.Serializers.Xml_ToStream<MyEventsListerViewModel>.XmlSerializer_","0.66913040123348733","656323.3333333336","439165.89537223335","7.3047921544049386","3.4549298680739851"
"System.Memory.Constructors<Byte>.ArrayAsMemory","0.66046351044539775","2.3901165184912512","1.5785847461762641","5.0296086801525615","4.0334710486567"
"System.Tests.Perf_Random.NextSingle","0.59580956017675113","10.913094699594632","6.5021261531327115","93.204303967737758","2.37864092292781"
"PerfLabTests.CastingPerf.CheckArrayIsInterfaceYes","0.50246569847349609","62374.929129635304","31341.262332357022","4.1442747999682314","2.0112143164315652"
"PerfLabTests.CastingPerf.CheckArrayIsInterfaceNo","0.50221780038557473","62375.375166002661","31326.023714094863","4.143128169723739","2.0086093669529732"
"PerfLabTests.CastingPerf.CheckIsInstAnyIsInterfaceNo","0.50040052640025867","62373.114684120672","31211.539421157686","4.1429560915953347","2.57731232626142"
"PerfLabTests.CastingPerf.CheckObjIsInterfaceNo","0.5003905084501018","62373.653718459485","31211.184298070522","4.142528739863935","2.5795424259953639"
"PerfLabTests.CastingPerf.CheckIsInstAnyIsInterfaceYes","0.500384920831403","62372.602447353434","31210.309737667521","4.1420381303114686","2.5962490217096743"
"PerfLabTests.CastingPerf.CheckObjIsInterfaceYes","0.5003603049172568","62374.687915006645","31209.817864271456","4.1423367908338706","2.5916793567311629"
"System.Buffers.Text.Tests.Base64EncodeDecodeInPlaceTests.Base64EncodeInPlace(NumberOfBytes: 200000000)","0.48890452409252905","369715760","180755707.69230768","233.91301019142497","1.8608513589622158"
"System.Text.Json.Tests.Perf_Get.GetSByte","0.45023036388987203","1635.6196917269583","736.40564899166873","686.13937563528975","1.5967343028941867"
"System.Buffers.Text.Tests.Base64EncodeDecodeInPlaceTests.Base64DecodeInPlace(NumberOfBytes: 200000000)","0.42843269992880917","376994966.66666669","161516971.42857143","73.154464696271091","1.4680513457425464"
"System.Text.Json.Tests.Perf_Get.GetInt16","0.41387623692782216","1572.4666078629029","650.80656235695562","102.067016447874","1.4030820115859921"
"System.Text.Json.Tests.Perf_Get.GetUInt16","0.3849446406673212","1510.0368221475583","581.28058189601541","852.13909122024791","1.2476697954872706"
"System.Text.Json.Tests.Perf_Get.GetByte","0.38019445966862642","1540.8422754288913","585.81969634126415","5694.585856642525","1.221203149525385"